date,post,site sentiment,PTR Sentiment,Flair Outlook,Flair Sentiment
12/14/2024,"ï¼Œå¤§ç›˜ä¸€ç‰‡çº¢æµ·ä¸­å±…ç„¶è¿˜èƒ½æ”¾é‡çªç ´ä¸‹è·Œè¶‹åŠ¿çº¿ï¼Œå‘¨äº”ç›˜åqqq rebalancing ï¼Œrddt é‡Œé¢å°é“æ¶ˆæ¯è¦æ›¿æ¢armï¼Œilmnï¼Œsmciï¼Œmrna å‡ºæ¥ï¼Œæ¢pltrï¼Œmstrï¼Œaxonï¼Œeqix è¿›å»ã€‚ æŒ‰ç›®å‰çš„price actionï¼Œå¤§å‡ ç‡ä¼šä¿ç•™armï¼Œäº¤æ˜“é‡èƒ½è¯´æ˜ä¸€åˆ‡ã€‚ å¦‚æœå‘¨äº”æ”¶ç›˜å, arm èƒ½ä¿ç•™ä¸‹æ¥ï¼Œä¸‹å‘¨åº”è¯¥å¯ä»¥çœ‹åˆ°164-167çš„ä»·ä½ã€‚ å‘¨äº”lottoï¼Œç•™æ„ä»Šå¤©é«˜ä½150ï¼Œ é«˜å¼€ç­‰ä¸€ä¸ªå›è¸©150ï¼Œ å®ˆä½roll 152.5/155 lotto callã€‚ æœ‰squeeze æƒ…å†µä¸‹ æ—¥å†…è‡³å°‘ç›®æ ‡157ã€‚ lotto ç›®æ ‡152.2ï¼Œ154.6 gap fill 157ã€‚",,0.5013,POSITIVE,0.9253
12/14/2024, ;new alerts have been posted in the last hours.. return-stock-winner.trade-s...,,0.615,NEGATIVE,0.9804
12/13/2024,why did arm rollover today ?,,0.56,NEGATIVE,0.9996
12/13/2024,ugly close but still bullish for next week,,0.5425,NEGATIVE,0.9992
12/13/2024,trial is set for dec16? amicable settlement is good for both parties-stocks.,,0.5338,POSITIVE,0.743
12/13/2024,about to go massive !! ğŸ’¥ğŸ’£,,0.5017,NEGATIVE,0.8694
12/13/2024,shorts will get trap if the settlement announce after hour or over the weekend.,,0.5029,NEGATIVE,0.9994
12/13/2024,"$amd welcome to intel club, a good place for obsolete companies.  the future is $avgo $nvda and",,0.5777,POSITIVE,0.9949
12/13/2024,"#warning !  european union issues $qcom â‚¬242 million euro antitrust fine!  âš–ï¸ september 18 2024. #european union #eu second highest court, ruled #antitrust #fine issued to $qcom #qualcomm 2019! antitrust officials ordered $qcom pay â‚¬242 million euros for engaging in #predatory pricing practices!/ $qcom repeat #corporate #malfeasance , pattern of #behavior , $qcom #shareholder #value #destruction ! respectfully; #sell $qcom share price target $130 - $150 multiple #lawsuit âš–ï¸ #classaction ! $ndx $qqq $rddt #rddt #hood #amc #gme #aapl #avgo #sftby siliconangle.com/2024/09/18...",,0.5257,NEGATIVE,0.9999
12/13/2024, what a dam turd. going to 150 at this rate,,0.5088,NEGATIVE,1.0
12/13/2024,"core holding, no reason to sell.",,0.5225,POSITIVE,0.9989
12/13/2024,thereâ€™s your 5 min candle under $153.09 might want to switch to puts,,0.5,NEGATIVE,0.9982
12/13/2024,they gave us $153.99 before they  smacked it back down.,,0.5288,NEGATIVE,0.9441
12/13/2024,"wow any news, why is this flying ?",,0.53,NEGATIVE,0.7974
12/13/2024,might see a lot of consolidating in this $153.09 - $154.54 range. then thereâ€™s a huge sell at $154. this one might be done for the day but i hope iâ€™m wrong,,0.5107,NEGATIVE,0.9991
12/13/2024,man she is holding that $153.09! gotta see a pop to the upside soon!,,0.5064,POSITIVE,0.9235
12/13/2024, move higher!,,0.56,POSITIVE,0.9991
12/13/2024,what's max price before it falls again,,0.5167,NEGATIVE,0.9965
12/13/2024,$tsm people rotating into these an out of $amd $nvda ?,,0.59,NEGATIVE,0.9999
12/13/2024,how is $nvda down and this arm stock is soaring?,,0.615,POSITIVE,0.6555
12/13/2024,5 min candle closing under 153.09 and we could be in trouble,,0.508,NEGATIVE,0.9852
12/13/2024,"$amd wall street simply not kind to female leaders. front end shows respect, back end gives the shaft. tis 2025 almost. sad state of affairs and especially if you're an investor. meanwhile and $pltr and the likes can have the highest of pes and forgiven. msn.com/",,0.5281,NEGATIVE,0.9998
12/13/2024,she wants to fly but it might die. i blame nvidia,,0.5308,NEGATIVE,0.9999
12/13/2024,this could be a market leader in a few years.,,0.5938,POSITIVE,0.9701
12/13/2024,can we get back above $155?!?,,0.52,NEGATIVE,0.999
12/13/2024,$mstr $btc.x big sell off here coming just like i called bull run and made a crap ton of money. following the monarch ğŸ¤ ğŸ˜ğŸ¥œ,,0.5121,NEGATIVE,0.9964
12/13/2024,"if you day trade you will lose your money to the shorts. indexes hinted all-time high today, arm will hit all-time high very soon.",,0.5383,NEGATIVE,0.9983
12/13/2024,173$ double top breakout,,0.54,NEGATIVE,0.9994
12/13/2024,no emotions involved. take what they give you. two great trades on this today. âœ…,,0.5289,POSITIVE,0.9327
12/13/2024,i wonder if this will test high of day again hmm ğŸ¤”,,0.5158,NEGATIVE,0.9703
12/13/2024,looked like a blow off too. covered small short position. thanks avgo,,0.5083,NEGATIVE,1.0
12/13/2024,"vs amd.  arm, in my view is the superior play. why? recurring revenues and no manufacturing infrastructure expense or supply chain concerns or expenses. they effectively rent the brain.",,0.5494,POSITIVE,0.9989
12/13/2024,next target is in the $160s,,0.5533,NEGATIVE,0.99
12/13/2024,wowâ€¦,,0.5,POSITIVE,0.9879
12/13/2024,bulls still waiting for settlement news with qualcom. buy and hold.,,0.5419,NEGATIVE,0.9919
12/13/2024,another incredible short opportunity.,,0.5038,POSITIVE,0.8324
12/13/2024, worst of the sympathy plays. all holding up but this. turd $avgo $mrvl ğŸ–ğŸ–ğŸ–ğŸ–,,0.5019,NEGATIVE,0.9999
12/13/2024,up 80% .. closing 90% here. ğŸ˜âœ…,,0.5075,NEGATIVE,0.8221
12/13/2024,"$avgo what's common in $nvda , , $amd , $smci ?  vulnerabilities if they decide to shoot nvidia",,0.5717,NEGATIVE,0.9996
12/13/2024,woke up this week. i bought some weekly $145 calls yesterday morning but closed them way too early.,,0.5305,NEGATIVE,0.8468
12/13/2024,damn wtf looks really good,,0.519,POSITIVE,0.9988
12/13/2024,long term investment,,0.5983,POSITIVE,0.9987
12/13/2024,$180 talk to me,,0.5,NEGATIVE,0.9985
12/13/2024,bought to bounce off that base at $155,,0.525,NEGATIVE,0.9888
12/13/2024,158 today?,,0.65,NEGATIVE,0.9006
12/13/2024,$mrvl both doing solid from the plan ğŸš€ ğŸ‘‡,,0.505,POSITIVE,0.9979
12/13/2024,"$amd thank god for . what a 3 day move. out, looking for a pullback. need it to act like amd now. ğŸ˜‚",,0.5838,NEGATIVE,0.9969
12/13/2024,new stage 2 continuation attempt after 19 weeks in stage 3,,0.57,POSITIVE,0.6361
12/13/2024,"$rgti isn't this beautiful !  quantum is just coming out of the gate, and nvidia knows these guys.  i would not be surprised if nvidia didn't acquire rigetti. $nvda  rigetti.com/novera oh, i hold a position.",,0.5257,POSITIVE,0.8438
12/13/2024,$avgo $googl $mu $tigr another quick 20% lmao  show me another place you can find 5/5 trades in 30 minutes for hundreds of % profit?  20 straight weeks of these results lmao,,0.5124,NEGATIVE,0.9712
12/13/2024,sold this yesterday at $145 after holding for 3 months,,0.5538,NEGATIVE,0.9971
12/13/2024,if you reloaded here youâ€™re happy,,0.5133,POSITIVE,0.9983
12/13/2024,$mrvl $mu are worthy $avgo sympathy plays,,0.5008,POSITIVE,0.5783
12/13/2024,$avgo $googl $mu,,0.4983,NEGATIVE,0.7727
12/13/2024,$avgo $googl $mu there goes arm  absolute monster  lmao.,,0.5044,NEGATIVE,0.9967
12/13/2024,shorts need to return 14m shares.,,0.506,NEGATIVE,0.9988
12/13/2024,"arm is one of those you buy a share or 50 a week for life.  the average cost will decrease as the pps increases.  today a few went in.  not advising, just my way.",,0.5643,NEGATIVE,0.8835
12/13/2024,"$160 handle is definitely easy for today, then we're going to $164 handle.",,0.5321,NEGATIVE,0.9881
12/13/2024,lfg,,0.5,NEGATIVE,0.9723
12/13/2024,$160 today,,0.65,POSITIVE,0.5458
12/13/2024,gooood morning!,,0.5075,POSITIVE,0.9891
12/13/2024,160,,0.5,POSITIVE,0.8062
12/13/2024,today160,,0.5,POSITIVE,0.9936
12/13/2024,my fav setup this week- paid shared with all of you. congrats all ğŸ¾,,0.5229,POSITIVE,0.997
12/13/2024,"added again. arm is in every single grace hopper and blackwell made by nvidia, and elon can't beg enough gpus . $nvda",,0.5182,POSITIVE,0.9775
12/13/2024,going to push through $155 and leave people behind.,,0.5,NEGATIVE,0.9911
12/13/2024,"that didnâ€™t take long $mu 240% $avgo 40%+ $googl 10%+ made nice early move, see if she has more in the tank  giving away the answers ğŸ¯",,0.5112,POSITIVE,0.9405
12/13/2024,makes no sense,,0.5225,NEGATIVE,1.0
12/13/2024,now settlement news with qualcom on monday will bring us to $200. love it,,0.5336,POSITIVE,0.9945
12/13/2024,funny arm trades at a 120 multiple considering even apple discontinued their headsets because nobody was buying them,,0.5064,NEGATIVE,0.9935
12/13/2024,"if market goes red. this hits $150 today. looking for quick trade if so.  needless to say , weâ€™re still",,0.5404,NEGATIVE,0.9664
12/13/2024,strong push heading into the $160s,,0.5338,POSITIVE,0.9059
12/13/2024,too many paper hand algos to make any thing decent need 155 today. let it ğŸ¯,,0.5209,NEGATIVE,0.9859
12/13/2024,$nvda why is taking off so much and nvda is so weak these days..  damn,,0.5029,NEGATIVE,0.9992
12/13/2024,needs to break $155 to run to $158.,,0.5083,NEGATIVE,0.9991
12/13/2024,huge winner. 10x so far pay usğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°,,0.5033,NEGATIVE,0.9384
12/13/2024,got out early but gains none the less ğŸ¤©,,0.5008,POSITIVE,0.5588
12/13/2024,we need to break the $165 wall.,,0.51,NEGATIVE,0.9997
12/13/2024,$avgo ğŸ¥³,,0.4975,NEGATIVE,0.5243
12/13/2024,lol,,0.5,POSITIVE,0.7374
12/13/2024,"here are some tickers with nice charts and/or upcoming scheduled events to keep on your radar going forward, and their respective confidence levels ranging from 1-3 ğŸŠ. 4. squeezability score: 53% juice target: 281.1 confidence: ğŸŠ ğŸŠ ğŸŠ price: 148 (+3.4%) breakdown point: 136.0 breakout point: 164.2 mentions (30d): 0 ğŸ†• event/condition: bullish sympathy momentum after strong avgo earnings results + rel vol ramp + potentially imminent resumption of long-term uptrend. 5. squeezability score: 51% juice target: 37.1 confidence: ğŸŠ ğŸŠ price: 27.21 (+7.1%) breakdown point: 23.0 breakout point: 29.4 mentions (30d): 0 ğŸ†• event/condition: potentially imminent short-term downtrend bullish reversal + rel vol ramp + barron's says company in talks to be acquired by donald trump's media company + crypto custodian previously hooked to mastercard. check my profile to gain access to all our cutting-edge research tools, live watchlists, alerts, and more!",,0.5284,NEGATIVE,0.946
12/13/2024,broke out yesterday and looking at continuation into today.,,0.544,NEGATIVE,0.9144
12/13/2024,made it ! congrats 153.25,,0.51,POSITIVE,0.9996
12/13/2024,41% already; congrats ğŸˆğŸ‰ğŸŠ  check out $mu and $cpri,,0.505,POSITIVE,0.9141
12/13/2024,congrats ğŸ¾ğŸ‰ğŸˆğŸŠ followers !!! 153.25,,0.5,POSITIVE,0.9991
12/13/2024,go baby go,,0.5033,POSITIVE,0.9737
12/13/2024,"jumps 97% ytd â€“ brighter days ahead? ğŸš€ major ai partnerships (nvidia's grace, google gcp, meta llama 3.2) are fueling growth in cloud and edge ai! ğŸ’¡ but âš ï¸ ongoing qualcomm disputes over license cancellation could cause some turbulence. see wall streetâ€™s price target for arm here: zacks.com/stock/research/ar...",,0.5416,NEGATIVE,0.9984
12/13/2024,ğŸ“ˆğŸ‚ğŸ¯,,0.5,NEGATIVE,0.7615
12/13/2024,160 by eoy!!,,0.5,NEGATIVE,0.9951
12/13/2024,cover on let see 155,,0.5083,POSITIVE,0.751
12/13/2024,freaking beast mode.. can $amd follow suit??,,0.5792,NEGATIVE,0.8591
12/13/2024,"bingo pricing here again. just pick a random number, doesn't matter how little they make. $avgo makes more in 1 month than $arm does in a year ğŸ¤£",,0.5487,NEGATIVE,0.9876
12/13/2024,$soxl itâ€™s been a while while semiconductor family have run. gonna epic run today. $avgo $nvda,,0.5173,POSITIVE,0.7411
12/13/2024,$amd probably a good time to start covering those 45m short shares. $avgo paved the way for semiconductors to rip face into end of year and far beyond. $nvda $mu all buys as well.,,0.5633,POSITIVE,0.991
12/13/2024,$celh $docu $rivn $spy,,0.505,NEGATIVE,0.9981
12/13/2024,$165,,0.5,POSITIVE,0.6745
12/13/2024,finally,,0.5,POSITIVE,0.9736
12/13/2024,$155+ today,,0.65,POSITIVE,0.994
12/13/2024,money moneyğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘,,0.515,NEGATIVE,0.9961
12/13/2024,$intc ğŸ‘€,,0.5025,NEGATIVE,0.9425
12/13/2024,broke above the 50 day sma; potential for following through thanks to $avgo earnings report that could move the semis.,,0.5338,NEGATIVE,0.9995
12/13/2024,"$avgo as i read some comments about the technical aspects of the ğŸ“ˆ chart, at $210  turns very important decision to keep the position or sell it! fundamentally looks like the company will be able to make a good profit in a couple of years!! long live ai!! like $amd , $mrvl , & $intc",,0.576,POSITIVE,0.9989
12/13/2024,finally going up,,0.5175,POSITIVE,0.9965
12/13/2024,sold this at $173.00... ping pong.,,0.5083,NEGATIVE,0.9962
12/13/2024,"after hours went explosive, $156 break & close on watch if holds above $149 here. above that $165 comes quick ğŸ“ˆ",,0.5035,NEGATIVE,0.9943
12/13/2024,if can get to $157 tomorrow.. all time highs next,,0.544,POSITIVE,0.9593
12/13/2024,wow look at it run over night,,0.505,NEGATIVE,0.538
12/13/2024,and $nvda bullish momentum here ğŸ”¥ğŸš€ğŸŸ¢ğŸ’ª,,0.5062,NEGATIVE,0.9986
12/13/2024,shoot me my arm .hahaja,,0.51,NEGATIVE,0.9997
12/13/2024,bro 10% in 2 days?  get real,,0.5188,NEGATIVE,0.9139
12/13/2024,"iâ€™ve been holding 350 shares since november 6th. average is $141.25  congratulations, bulls!  (donâ€™t know what happened in ah, but i hope that the price carries over into tomorrow and we see a material increase in the days/weeks ahead!)",,0.533,POSITIVE,0.9639
12/13/2024,greetings fellow bulls! i just got home and see that the sp in ah had a very nice increase!  would someone kindly provide me a synopsis of what happened and is there a chance of seeing a nice run into 2025.  i thank you in advance. wishing all the bulls the very best of luck with arm and your other holdings! ğŸ‘,,0.5229,POSITIVE,0.9299
12/13/2024,trade ideas for tomorrow : $afrm - calls above $71.5 | puts below $67 ğŸ› - calls above $152 | puts below $147 ğŸ¦¾ $mrvl - calls above $113 | puts below $109 ğŸ“  $crm - calls above $363 | puts below $355 â˜ï¸  good luck & always trade safe ğŸ’  follow me here for more ğŸ‘ˆğŸ»,,0.5069,NEGATIVE,0.5437
12/13/2024,"$avgo retail is euphoric everyone expected this, markets follows wednesday run tomorrow , will next weeks market be as good as this week? stay tuned, $nvda $smh $goog",,0.5445,NEGATIVE,0.9519
12/13/2024,holding 151,,0.515,POSITIVE,0.9905
12/13/2024,seemed like they were buying this today. anyone?,,0.533,NEGATIVE,0.9381
12/13/2024,$anet $avgo all 3 working ğŸ˜€,,0.5138,POSITIVE,0.504
12/13/2024,early congrats on 153.25 followers. if you followed this post.,,0.503,POSITIVE,0.9211
12/13/2024,canâ€™t beat this. why arenâ€™t you in my free discord where i alert these? ğŸ¤  $spy,,0.5081,POSITIVE,0.9989
12/13/2024,"new blog post: us stocks watchlist â€“ 12 december 2024 there were 15 stocks highlighted from the us stocks watchlist scans today â€“ $avgo , , $ddd #stocks #trading #investing  stageanalysis.net/blog/1235...",,0.583,NEGATIVE,0.9843
12/13/2024,$nvda $avgo,,0.5,POSITIVE,0.9187
12/13/2024,last time it was at 190 very fast. if that crosses i stick to 250 target. hedge fund s love this,,0.5294,POSITIVE,0.9679
12/13/2024,$155 to $158 range tomorrow,,0.485,NEGATIVE,0.9606
