date,post,site sentiment,PTR Sentiment,Flair Outlook,Flair Sentiment
12/13/2024,$nvda look at how manipulated this share is .. $mrvl all making good moves ..iâ€™m sure the coil is very strong ..but calls may not be ideal here..shares will make you rich,,0.5336,NEGATIVE,0.9875
12/12/2024,$nvda $145 reiterated tomorrow imo. been held back will break out over $140 in the premarket . semiâ€™s are moving look at .. âœ…,,0.5042,NEGATIVE,0.9997
12/12/2024,but why?,,0.5,NEGATIVE,0.927
12/12/2024,$smci $app $zeta,,0.5,POSITIVE,0.5274
12/12/2024,$200,,0.5,POSITIVE,0.8765
12/12/2024,$151+,,0.5,POSITIVE,0.9951
12/12/2024,$avgo rotation back semis $nvda $amd ğŸ˜…ğŸ˜¬,,0.57,NEGATIVE,0.9987
12/12/2024,talk to me,,0.5,POSITIVE,0.973
12/12/2024,ğŸš€ğŸš€  rocket emojis just for @torontinoo_banana_genius,,0.5,POSITIVE,0.9497
12/12/2024,lets see 200 now,,0.5025,POSITIVE,0.9757
12/12/2024,$avgo thanks broadcom,,0.5033,POSITIVE,0.9847
12/12/2024,time for the annual arm investor conference:,,0.546,POSITIVE,0.9705
12/12/2024,broke 150 in ah trading,,0.515,NEGATIVE,0.9996
12/12/2024,bought calls before close. show me $160,,0.5012,NEGATIVE,0.9539
12/12/2024,"loading all of these bangers today playing off $avgo , $smh , $amd , $nvda iv% not an issue (we did load #lotto avgo calls too)  learn premiums & stock analysis and join us in the discord  ğŸ‘‰ â€˜discord in bioâ€™",,0.5513,POSITIVE,0.971
12/12/2024,should rip tomorrow,,0.495,POSITIVE,0.6821
12/12/2024,let's break thru that $151,,0.5,NEGATIVE,0.9983
12/12/2024,let's run thru $151 then it's off to the races,,0.5,NEGATIVE,0.9888
12/12/2024,"$told you to be on $avgo , $amd , $smh , in the discord.  chips rippy rippy ğŸš€  things are about to get real fun in the market",,0.5582,NEGATIVE,0.9998
12/12/2024,$tsm $avgo $rddt $ndx kids ğŸš¸,,0.5,NEGATIVE,0.8584
12/12/2024,$avgo $nvda,,0.5,POSITIVE,0.8116
12/12/2024,looking good. starting to go upside. it did give 150 today. waiting for more upside to take some gains.,,0.5259,NEGATIVE,0.9976
12/12/2024,out at 149.41 today and back in in 147â€™s. ubs target 160.,,0.539,POSITIVE,0.7064
12/12/2024,we swinging calls with avgo earnings coming up?,,0.547,NEGATIVE,0.9943
12/12/2024,why can't this break 150??,,0.5,NEGATIVE,0.9991
12/12/2024,what i do now i have 8000$ gain i sell or wait your recommendations guys ğŸ¥¹ğŸ¥¹ğŸ¥¹,,0.5133,POSITIVE,0.5062
12/12/2024,ğŸ”¥ ğŸ”¥,,0.5,NEGATIVE,0.8354
12/12/2024,made in #america ğŸ‡ºğŸ‡¸ #exceptionalism ! president elect donald trump loves . president elect donald trump loves $arm . president elect donald trump loves $arm . president elect donald trump loves $arm . president elect donald trump loves $arm . president elect donald trump loves $arm . president elect donald #trump loves $arm . #president elect #donaldtrump loves $arm edge #genai #ai ./ $tsm $ndx $avgo $rddt #hood #rddt #tsla #gme #aapl #avgo #sftby #trumptrade #buy once in #lifetime #magatrend #rotation into #undervalued $arm share price target $400 - $600 #genz #millennials #momandpop #americandream #freedom #liberty .,,0.5186,POSITIVE,0.9999
12/12/2024,nice candle pattern and a crossover. it's about time!,,0.516,POSITIVE,0.9999
12/12/2024,day trading watch list video for our discord room for december 13th: $spy $rivn $docu $celh  watch the video here: greatstockpix.com/december-... .,,0.5194,POSITIVE,0.9058
12/12/2024,"#warning ! sec #fbi finds $qcom #corruption #bribery !  âš–ï¸ march 1 2016. michele wein layne, #sec director said, for more than decade, $qcom went to extraordinary lengths to gain #business advantage with foreign officials deciding between $qcom #technology and #competitors . $qcom #violated foreign #corrupt practices act #fcpa !/ $qcom #corporate #malfeasance , repeat pattern of #behavior , $qcom #shareholder #value #destruction ! respectfully; #sell $qcom share price target $130 - $150 multiple #lawsuit âš–ï¸ #classaction ! $ndx $sox $rddt #rddt #hood #amc #gme #aapl #avgo #sftby sec.gov/newsroom/press-rele...",,0.5261,NEGATIVE,0.9905
12/12/2024,watching power hour lottos,,0.5062,POSITIVE,0.9998
12/12/2024,$app $goog $qqq $spy,,0.5075,NEGATIVE,0.9934
12/12/2024,average pt $154ğŸ“ˆ with high estimate $180. last time was high $188âœ…ğŸ“ˆğŸ“ŠğŸ˜,,0.5339,NEGATIVE,0.9976
12/12/2024,thoughts?,,0.52,POSITIVE,0.5956
12/12/2024,topped at $150.00 today. over that and we might get some power,,0.542,NEGATIVE,0.9928
12/12/2024,"court in session next week, 12/16. with a positive outcome this has a good amount of accumulated juice to run further but with a negative outcomeâ€¦ well you know. long term",,0.5494,NEGATIVE,0.9626
12/12/2024,settlement deal leaked? glta ğŸš€,,0.515,NEGATIVE,0.9995
12/12/2024,$180,,0.5,NEGATIVE,0.8092
12/12/2024,looking for 160 by eoy,,0.5075,NEGATIVE,0.87
12/12/2024,"$rxrx i do love ai related stocks, yes indeed! have some patience to stay long and win! glta ğŸš€ğŸ’ªğŸ·",,0.5469,POSITIVE,0.9915
12/12/2024,large buy volumes being executed... someone knows something! the same for $amd,,0.5913,NEGATIVE,0.8679
12/12/2024,155,,0.5,POSITIVE,0.687
12/12/2024,any news here today?,,0.6175,POSITIVE,0.7713
12/12/2024,let's go $150,,0.5025,POSITIVE,0.7418
12/12/2024,i hope it will not revert back,,0.5067,POSITIVE,0.9766
12/12/2024,im so screwed from this pump,,0.5,NEGATIVE,0.9903
12/12/2024,$app $480 price target benzinga.com/news/24/12/424... $qqq $goog $spy,,0.5311,NEGATIVE,0.9991
12/12/2024,"14,700%",,0.5,POSITIVE,0.9937
12/12/2024,whomever spilled the beans about those calls was right on!,,0.507,NEGATIVE,0.9982
12/12/2024,rising and last time it went to 190 fast,,0.544,POSITIVE,0.7211
12/12/2024,1ï¸âƒ£5ï¸âƒ£0ï¸âƒ£,,0.5,NEGATIVE,0.9446
12/12/2024,150,,0.5,POSITIVE,0.9133
12/12/2024,all out above $6 per.. here was my cost basis. idk what iâ€™m doing lmao,,0.54,NEGATIVE,0.9971
12/12/2024,stated reload well outpacing most other large caps,,0.5292,POSITIVE,0.9956
12/12/2024,iâ€™m biting,,0.5,NEGATIVE,0.9846
12/12/2024,break $150 today ğŸ™,,0.55,NEGATIVE,0.9959
12/12/2024,in 2025 please forget to buy under 200 ğŸ˜,,0.5513,NEGATIVE,0.996
12/12/2024,someone is holding this up while all chips are down,,0.5117,POSITIVE,0.9822
12/12/2024,playa layin wood in mar 190 calls.  $529k,,0.5075,NEGATIVE,0.7546
12/12/2024,looking real nice,,0.5183,POSITIVE,0.9791
12/12/2024,"in the live room, we did a put-write at 140 strike last week.  it's a great way to profit from a tight chart...stock can go up, stay flat, even lose a little, and you can take home profits at expiration.",,0.5383,POSITIVE,0.6469
12/12/2024,update: did you take this trade?,,0.52,NEGATIVE,0.9975
12/12/2024,"great time to load up, this is gaining momentum into the weekend",,0.5192,POSITIVE,0.9989
12/12/2024,"makes no sense that this is up so much, and $nvda sucking it",,0.515,NEGATIVE,1.0
12/12/2024,"if this company isn't a total fraud, this symmetrical triangle break out points to 240$.",,0.595,NEGATIVE,0.9993
12/12/2024,arm followers:  153.25?,,0.515,NEGATIVE,0.9973
12/12/2024,went rippy already ğŸ’ªğŸ»  follow me here for more flow plays $spy $aapl $tsla,,0.5155,NEGATIVE,0.9978
12/12/2024,whats the news for this bump?,,0.5283,POSITIVE,0.5031
12/12/2024,nice start with bicep curls 160+ if positive earnings from avgo. (i have calls ğŸ™‚),,0.5378,NEGATIVE,0.7755
12/12/2024,moving above its +1x atr(21 day) level. so potential change of behaviour,,0.5106,POSITIVE,0.995
12/12/2024,"$amd finally bucking the trend. semis down, market down, this is finally bottoming.  short term target 140.00-150.00 $avgo earnings after the close should determine a bit going forward but i still think the bottom is in for amd. $nvda trying to turn green along with $smci",,0.5598,NEGATIVE,0.9997
12/12/2024,"time to go to 180. bascally, every chip has arm in it now. and it will only grow with ai and quantum computer.",,0.5515,NEGATIVE,0.9945
12/12/2024,"price finally trending in the right direction, matching obv.",,0.5129,POSITIVE,0.9993
12/12/2024,: wykyk,,0.5,POSITIVE,0.9987
12/12/2024,this is looking interesting ğŸ‘€,,0.5083,POSITIVE,0.9154
12/12/2024,"heading through $200 in near term. accumulate here, but quickly.",,0.523,NEGATIVE,0.9984
12/12/2024,nasdaq inclusion sends to 200.,,0.5133,NEGATIVE,0.9934
12/12/2024,wth is going on here? wheres the roof? can it hold 150?,,0.51,NEGATIVE,0.9999
12/12/2024,news?,,0.585,NEGATIVE,0.9411
12/12/2024,yay iâ€™m green,,0.505,POSITIVE,0.9963
12/12/2024,super bull here 0dte call,,0.5062,NEGATIVE,0.9921
12/12/2024,wow,,0.5,POSITIVE,0.996
12/12/2024,"$amd is pushing 150 lol, unbelievable.",,0.6175,POSITIVE,0.627
12/12/2024,ğŸ‘€,,0.5,NEGATIVE,0.7615
12/12/2024,dang... why is this doing so well lately and $nvda sucks,,0.525,NEGATIVE,1.0
12/12/2024,portfolio update: is working fellas! started with 2k now at 4k+ğŸ˜,,0.52,POSITIVE,0.9586
12/12/2024,14m shares shorted. shorts will need at least 3 days to return it.,,0.5069,NEGATIVE,0.9997
12/12/2024,"$intc got to love that most semis are down and this and are doing well. intel up 2% on a red day. crazy and about time. although this does suck for the bear that bought the puts i sold yesterday. i should have taken the premiums to buy fd calls instead of keeping it cash. if this co gets any good news, this is going to rocket even more.",,0.5297,NEGATIVE,0.7188
12/12/2024,whatâ€™s up boys ! pt 152 by tomorrow,,0.4988,POSITIVE,0.9746
12/12/2024,lol that $148 weekly call buyer will get paid.. crazy move over the past 2 days,,0.513,NEGATIVE,0.9998
12/12/2024,$qqq booooommmmmğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ¤‘ğŸ¤‘ğŸ¤‘,,0.5075,NEGATIVE,0.9993
12/12/2024,another perfectly timed entry here on - we are nailing it this morning in the live stream,,0.5038,POSITIVE,0.9993
12/12/2024,break out. added,,0.495,NEGATIVE,0.9994
12/12/2024,see ya at 180,,0.5025,POSITIVE,0.8633
12/12/2024,any good news are coming?,,0.555,POSITIVE,0.7682
12/12/2024,"breakout here, pe not high enough yet riding",,0.5067,POSITIVE,0.9421
12/12/2024,"making a move over trendline resistance on the daily. trend has been in play for over 5 months, really strong break here",,0.5318,POSITIVE,0.971
12/12/2024,just reclaimed 50 day supply,,0.5667,POSITIVE,0.9621
12/12/2024,let's go. pt $185,,0.5033,NEGATIVE,0.7726
12/12/2024,broadcom beat earning and settlement news come this weekend will make us to ath . lets hold strong guys,,0.5271,POSITIVE,0.9945
12/12/2024,getting close.  nice ftd so far.,,0.493,POSITIVE,0.9989
12/12/2024,trying to hold the 50dma which would be a nice change of character,,0.5071,NEGATIVE,0.9985
12/12/2024,great set up,,0.525,POSITIVE,0.995
12/12/2024,tipranks.com/news/blurbs/ne... new buy rating,,0.5894,POSITIVE,0.9755
12/12/2024,$sq $slv on watch for call spreads,,0.512,NEGATIVE,0.9742
12/12/2024,$smci $nvda $asml portfolio almost stalled since june this year. any gains from other stocks eaten up by dramatic fall of shitty $asml and $smci ğŸ¤¦â€â™‚ï¸,,0.5483,NEGATIVE,1.0
12/12/2024,most important stock in ai that isn't $nvda,,0.642,POSITIVE,0.9756
12/12/2024,a legit money making candidate it does have the look. need $avgo to hold and we can see nice ripping action here.,,0.5088,NEGATIVE,0.9038
12/11/2024,dead cat is bouncing again,,0.4967,POSITIVE,0.9642
12/11/2024,$amzn $csco $laes $msft,,0.5012,NEGATIVE,0.9986
12/11/2024,$amzn $csco $laes $msft,,0.5012,NEGATIVE,0.9986
12/11/2024,$laes bigger moves ahead shorts have a big trap in place  ! $csco $msft $amzn all their partners ! ğŸ’š,,0.5115,NEGATIVE,0.9688
12/11/2024,pt is 185,,0.505,NEGATIVE,0.8959
12/11/2024,: almost there.,,0.515,POSITIVE,0.9353
12/11/2024,nice to see it come back from yesterdayâ€™s drop. patiently waited. today it came back up. letâ€™s close above 142.50. to go higher and break upside. can you give me 150 by friday ?,,0.5158,POSITIVE,0.9589
12/11/2024,160 by feb imo. loved her since the 70s,,0.506,POSITIVE,0.9537
12/11/2024,"if we have a deal announced with qcom, we should see this ath quickly",,0.5283,POSITIVE,0.9975
12/11/2024,#warning ! sec #fbi finds $qcom #bribery #corruption !  âš–ï¸ march 1 2016. #securities exchange commission #sec announced $qcom #qualcomm agreed to pay $7.5 million to settle charges $qcom #violated foreign #corrupt practices act #fcpa by hiring relatives of #chinese #government officials deciding whether to select $qcom mobile #technology products amid increasing #competition in international #telecommunications #market !/ respectfully; $qcom #outflows #sell $qcom share price target $130 - $150 multiple #lawsuit âš–ï¸ #classaction ! $sox $rddt $hood #rddt #hood #amc #gme #aapl sec.gov/newsroom/press-rele...,,0.5251,NEGATIVE,0.9982
12/11/2024,150 my first target. 160s possible if $avgo breaks out,,0.5175,POSITIVE,0.9892
12/11/2024,burn the shorts,,0.4975,NEGATIVE,0.9999
12/11/2024,always a good problem to have- cash in my calls or let them ride?  kinda want to wait till $avgo earnings,,0.5262,NEGATIVE,0.9985
12/11/2024,$aapl $qqq $tsla started with 2k taking this account to 100k already up 71% next stop 5kğŸš€ğŸš€ğŸš€ follow if you want to see my journeyğŸ’ª,,0.515,NEGATIVE,0.8897
12/11/2024,peek-a-boo in play,,0.5067,NEGATIVE,0.9782
12/11/2024,ğŸ¥±ğŸ¤Œ,,0.5,NEGATIVE,0.7615
12/11/2024,$qqq choo choooo!! all abooaarrdd!! bulls are taking this to 147$ before dec 20. ğŸ¤‘ğŸ¤­,,0.5038,NEGATIVE,0.9941
12/11/2024,$tsla $aapl $qqq come over to $arm sheâ€™s ready to go to 150!!!,,0.5113,NEGATIVE,0.9984
12/11/2024,$avgo $nvda $soxx,,0.5,NEGATIVE,0.6006
12/11/2024,"sold $aapl made $1,500 rolling contracts into 150s jan 17 25 4.1 million in premium into these contracts!",,0.55,POSITIVE,0.615
12/11/2024,might be worth watching again soon.,,0.5238,POSITIVE,0.9978
12/11/2024,ğŸ¤™,,0.5,NEGATIVE,0.7615
12/11/2024,$soxx $avgo on deck probably has a ripple effect for the entire space $nvda,,0.5022,NEGATIVE,0.6447
12/11/2024,$145+ today? $spy $nvda $aapl,,0.5463,NEGATIVE,0.9605
12/11/2024,getting closer to settlement date,,0.505,POSITIVE,0.9926
12/11/2024,$150+ by christmas,,0.495,POSITIVE,0.9582
12/11/2024,take out $143 and it runs,,0.505,POSITIVE,0.5715
12/11/2024,wants $145+,,0.515,POSITIVE,0.7405
12/11/2024,big breakout coming here $spy $nasdaq,,0.524,NEGATIVE,0.9589
12/11/2024,$sq time to move up big from these prices charts looking bullish,,0.5262,NEGATIVE,0.9998
12/11/2024,$145 gap fill incoming,,0.5017,NEGATIVE,0.9979
12/11/2024,testing the 50ma. if closes above it and if taken the downtrend line it may hit new highs.,,0.558,POSITIVE,0.9251
12/11/2024,currently in this expecting $150+ in a week $spy,,0.545,NEGATIVE,0.8998
12/11/2024,i would bet it move to upside.,,0.5125,NEGATIVE,0.9997
12/11/2024,$sq $docn,,0.5125,NEGATIVE,0.9999
12/11/2024,$spy $sq,,0.5225,NEGATIVE,0.9983
12/11/2024,$tgt cheers,,0.5,NEGATIVE,0.7218
12/11/2024,2000 january $150 calls being bought here at 5.10,,0.5317,NEGATIVE,0.9962
12/11/2024,looks like is moving up again. bb is squeezing and the latest consolidation able to find support at 20/21 sma or c/l of bb.,,0.5111,POSITIVE,0.6641
12/11/2024,crystal ball is in the chart. long term outlook in 6 months in the $180s when it reached july this year!,,0.5968,POSITIVE,0.9853
12/11/2024,$avgo angry mofo looks good too $nvda on the neckline $amd trash,,0.5628,NEGATIVE,0.9998
12/11/2024,strong,,0.635,POSITIVE,0.9937
12/11/2024,$200 next year for sure,,0.7467,POSITIVE,0.6454
12/11/2024,anything under $140 is a gift.,,0.5025,NEGATIVE,0.663
