date,Open,High,Low,Close,Volume,Dividends,Stock Splits
9/14/2023,56.09999847412109,66.27999877929688,55.540000915527344,63.59000015258789,130534500,0.0,0.0
9/15/2023,68.62999725341797,69.0,60.75,60.75,74568900,0.0,0.0
9/18/2023,57.95000076293945,58.74100112915039,55.02000045776367,58.0,34571900,0.0,0.0
9/19/2023,56.25,56.77999877929688,53.880001068115234,55.16999816894531,18308600,0.0,0.0
9/20/2023,55.16999816894531,55.400001525878906,51.52000045776367,52.90999984741211,16369500,0.0,0.0
9/21/2023,51.77999877929688,52.79999923706055,49.84999847412109,52.15999984741211,14980700,0.0,0.0
9/22/2023,52.900001525878906,52.900001525878906,50.35499954223633,51.31999969482422,8430200,0.0,0.0
9/25/2023,51.119998931884766,54.5,50.02000045776367,54.43999862670898,12896500,0.0,0.0
9/26/2023,53.93000030517578,54.52999877929688,52.70000076293945,53.52000045776367,6283500,0.0,0.0
9/27/2023,54.400001525878906,54.40999984741211,51.78900146484375,52.9900016784668,6866700,0.0,0.0
9/28/2023,53.5,56.5,52.86000061035156,55.4900016784668,8765800,0.0,0.0
9/29/2023,56.209999084472656,56.790000915527344,53.08000183105469,53.52000045776367,7797500,0.0,0.0
10/2/2023,53.47499847412109,54.18999862670898,51.90999984741211,52.2599983215332,8857100,0.0,0.0
10/3/2023,51.959999084472656,52.23500061035156,50.79999923706055,51.56999969482422,4687700,0.0,0.0
10/4/2023,51.970001220703125,53.810001373291016,51.310001373291016,53.459999084472656,6206500,0.0,0.0
10/5/2023,53.900001525878906,53.900001525878906,52.09000015258789,52.5099983215332,2984400,0.0,0.0
10/6/2023,52.720001220703125,54.209999084472656,51.54999923706055,54.08000183105469,4004900,0.0,0.0
10/9/2023,54.31999969482422,55.79999923706055,53.369998931884766,54.25,7197700,0.0,0.0
10/10/2023,55.2400016784668,55.86000061035156,54.20000076293945,55.709999084472656,5138100,0.0,0.0
10/11/2023,56.16999816894531,56.33000183105469,54.380001068115234,54.68000030517578,4454700,0.0,0.0
10/12/2023,54.75,54.75,51.40999984741211,51.84999847412109,7323100,0.0,0.0
10/13/2023,52.5,52.560001373291016,50.0,50.77999877929688,6454600,0.0,0.0
10/16/2023,51.040000915527344,52.34999847412109,51.040000915527344,52.09000015258789,3316800,0.0,0.0
10/17/2023,51.0,52.7599983215332,50.650001525878906,52.290000915527344,2549700,0.0,0.0
10/18/2023,52.27999877929688,52.70000076293945,51.275001525878906,51.900001525878906,2268900,0.0,0.0
10/19/2023,52.0,52.70000076293945,49.52999877929688,49.7400016784668,4553400,0.0,0.0
10/20/2023,49.7400016784668,49.7400016784668,46.5,47.869998931884766,8079700,0.0,0.0
10/23/2023,47.220001220703125,51.880001068115234,46.5,50.209999084472656,9979300,0.0,0.0
10/24/2023,52.0,52.891998291015625,51.04999923706055,52.369998931884766,7211700,0.0,0.0
10/25/2023,52.70000076293945,52.790000915527344,49.310001373291016,49.43999862670898,4518800,0.0,0.0
10/26/2023,50.060001373291016,51.11000061035156,49.5,50.16999816894531,3555300,0.0,0.0
10/27/2023,51.2599983215332,51.33000183105469,48.810001373291016,49.09000015258789,2611300,0.0,0.0
10/30/2023,49.5099983215332,49.900001525878906,47.27999877929688,47.900001525878906,3677700,0.0,0.0
10/31/2023,47.900001525878906,49.65999984741211,47.119998931884766,49.290000915527344,3248700,0.0,0.0
11/1/2023,49.61000061035156,50.52000045776367,48.29999923706055,50.52000045776367,3066400,0.0,0.0
11/2/2023,51.400001525878906,53.560001373291016,51.29999923706055,52.81999969482422,4752700,0.0,0.0
11/3/2023,52.81999969482422,53.86000061035156,52.25,53.4900016784668,2538300,0.0,0.0
11/6/2023,53.97999954223633,54.459999084472656,52.52000045776367,53.09999847412109,2328300,0.0,0.0
11/7/2023,53.45000076293945,56.09999847412109,53.2599983215332,55.27000045776367,4534200,0.0,0.0
11/8/2023,55.27000045776367,55.560001373291016,53.38999938964844,54.400001525878906,6128200,0.0,0.0
11/9/2023,51.0,52.04999923706055,49.81999969482422,51.58000183105469,15354500,0.0,0.0
11/10/2023,52.0,52.5,51.0099983215332,52.27000045776367,5796700,0.0,0.0
11/13/2023,52.20000076293945,52.5,50.56999969482422,51.68999862670898,4525000,0.0,0.0
11/14/2023,53.0,53.5,52.27999877929688,53.43000030517578,3541300,0.0,0.0
11/15/2023,54.400001525878906,56.02999877929688,54.08000183105469,55.43000030517578,5821800,0.0,0.0
11/16/2023,55.5099983215332,55.68000030517578,53.470001220703125,54.22999954223633,3291400,0.0,0.0
11/17/2023,55.11000061035156,55.7400016784668,54.2599983215332,54.9900016784668,3441900,0.0,0.0
11/20/2023,55.34999847412109,59.2400016784668,55.27000045776367,58.68000030517578,7791000,0.0,0.0
11/21/2023,58.0,58.900001525878906,56.43000030517578,58.65999984741211,5615400,0.0,0.0
11/22/2023,59.0,64.91999816894531,59.0,61.7599983215332,15090000,0.0,0.0
11/24/2023,61.5,64.19999694824219,61.40999984741211,63.880001068115234,6004900,0.0,0.0
11/27/2023,63.04999923706055,63.68999862670898,60.9900016784668,61.0,6681900,0.0,0.0
11/28/2023,60.84000015258789,62.68000030517578,60.790000915527344,61.91999816894531,4106900,0.0,0.0
11/29/2023,62.52000045776367,63.40999984741211,61.68999862670898,62.209999084472656,3642400,0.0,0.0
11/30/2023,62.58000183105469,63.5,60.90999984741211,61.5,4833300,0.0,0.0
12/1/2023,61.5099983215332,64.43000030517578,60.90999984741211,63.900001525878906,5438400,0.0,0.0
12/4/2023,63.900001525878906,63.900001525878906,60.79999923706055,61.93000030517578,5012200,0.0,0.0
12/5/2023,61.72999954223633,64.3489990234375,60.369998931884766,63.59000015258789,6666900,0.0,0.0
12/6/2023,64.3499984741211,64.69000244140625,60.88999938964844,61.060001373291016,5434400,0.0,0.0
12/7/2023,61.52000045776367,62.970001220703125,61.20000076293945,62.43999862670898,3139100,0.0,0.0
12/8/2023,62.43999862670898,67.44000244140625,62.23500061035156,67.2300033569336,18797700,0.0,0.0
12/11/2023,67.26000213623047,67.26000213623047,64.29000091552734,64.88999938964844,7625500,0.0,0.0
12/12/2023,65.0,66.25,63.27999877929688,64.70999908447266,5711700,0.0,0.0
12/13/2023,65.41000366210938,66.5,62.75,65.61000061035156,7024000,0.0,0.0
12/14/2023,66.5199966430664,71.79000091552734,66.37000274658203,70.73500061035156,11835000,0.0,0.0
12/15/2023,70.5,71.88999938964844,69.29000091552734,71.02999877929688,7040100,0.0,0.0
12/18/2023,69.95999908447266,70.09200286865234,68.0199966430664,68.87000274658203,4744800,0.0,0.0
12/19/2023,69.2300033569336,70.55000305175781,68.80999755859375,69.43000030517578,3899300,0.0,0.0
12/20/2023,69.5,72.98999786376953,68.37999725341797,68.4000015258789,8177600,0.0,0.0
12/21/2023,70.0,71.94999694824219,69.30000305175781,71.19999694824219,5407600,0.0,0.0
12/22/2023,72.0,73.43900299072266,71.4800033569336,72.29000091552734,5760100,0.0,0.0
12/26/2023,73.2699966430664,74.0,71.76000213623047,73.41000366210938,4046600,0.0,0.0
12/27/2023,74.5,74.76000213623047,73.41000366210938,74.25,3802000,0.0,0.0
12/28/2023,74.79000091552734,78.3499984741211,74.5,77.47000122070312,9176900,0.0,0.0
12/29/2023,78.36000061035156,78.66000366210938,74.5999984741211,75.1449966430664,11165200,0.0,0.0
1/2/2024,73.5,73.5199966430664,68.24299621582031,68.91999816894531,9771000,0.0,0.0
1/3/2024,67.06999969482422,68.5,65.11000061035156,67.91000366210938,7858200,0.0,0.0
1/4/2024,68.98999786376953,69.5999984741211,67.13999938964844,68.38999938964844,5757600,0.0,0.0
1/5/2024,69.12000274658203,70.38999938964844,66.5199966430664,67.05000305175781,7337300,0.0,0.0
1/8/2024,67.76000213623047,73.18499755859375,67.5199966430664,72.83999633789062,9303500,0.0,0.0
1/9/2024,72.80000305175781,72.9800033569336,70.91000366210938,71.87999725341797,5982000,0.0,0.0
1/10/2024,73.0,74.37999725341797,69.86000061035156,70.7699966430664,7450600,0.0,0.0
1/11/2024,71.66999816894531,71.87200164794922,68.19000244140625,69.7699966430664,6396100,0.0,0.0
1/12/2024,70.8499984741211,70.91000366210938,69.01000213623047,70.0,4013600,0.0,0.0
1/16/2024,70.0,70.0,67.55000305175781,68.4800033569336,7090300,0.0,0.0
1/17/2024,68.0,69.95999908447266,66.66000366210938,69.86000061035156,7209100,0.0,0.0
1/18/2024,72.0,74.80000305175781,71.41000366210938,74.2300033569336,11287500,0.0,0.0
1/19/2024,75.06999969482422,78.96700286865234,74.43000030517578,78.58000183105469,9944000,0.0,0.0
1/22/2024,78.58000183105469,79.94000244140625,76.5,77.11000061035156,7697400,0.0,0.0
1/23/2024,77.0,77.58999633789062,75.45999908447266,76.3499984741211,4052500,0.0,0.0
1/24/2024,77.19999694824219,77.66999816894531,74.80000305175781,75.73999786376953,6972200,0.0,0.0
1/25/2024,76.48999786376953,79.6500015258789,73.26000213623047,73.91000366210938,8817100,0.0,0.0
1/26/2024,73.13999938964844,73.88999938964844,70.80000305175781,71.16999816894531,7077100,0.0,0.0
1/29/2024,72.0,72.94999694824219,71.19999694824219,72.93000030517578,4318100,0.0,0.0
1/30/2024,73.49800109863281,74.1500015258789,70.8499984741211,71.97000122070312,4056600,0.0,0.0
1/31/2024,70.66000366210938,72.54000091552734,69.62000274658203,70.66999816894531,5087300,0.0,0.0
2/1/2024,71.87000274658203,72.55000305175781,69.31999969482422,70.5199966430664,3476100,0.0,0.0
2/2/2024,71.0999984741211,71.94999694824219,70.0,71.0,4280100,0.0,0.0
2/5/2024,71.98999786376953,74.27999877929688,71.5999984741211,73.2699966430664,7258100,0.0,0.0
2/6/2024,75.0,75.44999694824219,71.80000305175781,72.9800033569336,6899500,0.0,0.0
2/7/2024,73.06999969482422,77.70999908447266,72.25,77.01000213623047,22802800,0.0,0.0
2/8/2024,94.41000366210938,126.58499908447266,94.0,113.88999938964844,106505700,0.0,0.0
2/9/2024,105.98999786376952,117.81999969482422,102.08999633789062,115.20999908447266,48096500,0.0,0.0
2/12/2024,120.16000366210938,164.0,118.69000244140624,148.97000122070312,111349700,0.0,0.0
2/13/2024,128.1199951171875,137.5,117.0,119.9800033569336,68563900,0.0,0.0
2/14/2024,133.80999755859375,134.83999633789062,121.0199966430664,126.4000015258789,42519600,0.0,0.0
2/15/2024,131.0,135.0,123.51000213623048,133.67999267578125,34996600,0.0,0.0
2/16/2024,129.5,135.97999572753906,123.0500030517578,128.33999633789062,26070600,0.0,0.0
2/20/2024,123.77999877929688,123.8000030517578,115.48999786376952,121.7699966430664,21117300,0.0,0.0
2/21/2024,117.76000213623048,125.5,116.80999755859376,123.38999938964844,22418100,0.0,0.0
2/22/2024,132.8699951171875,138.5,128.50999450683594,128.52999877929688,29492400,0.0,0.0
2/23/2024,129.09500122070312,136.0,128.86000061035156,133.33999633789062,20317000,0.0,0.0
2/26/2024,139.0,149.9199981689453,138.1750030517578,146.1999969482422,26547900,0.0,0.0
2/27/2024,144.90499877929688,147.3300018310547,137.0,137.9499969482422,17481300,0.0,0.0
2/28/2024,136.14999389648438,136.2899932861328,131.30999755859375,133.86000061035156,9682600,0.0,0.0
2/29/2024,136.27999877929688,141.22000122070312,135.4499969482422,141.0399932861328,10300000,0.0,0.0
3/1/2024,141.47999572753906,144.97999572753906,139.0399932861328,141.6199951171875,9805300,0.0,0.0
3/4/2024,145.38999938964844,148.47999572753906,137.75,138.00999450683594,14295000,0.0,0.0
3/5/2024,135.5,136.3699951171875,130.0,134.07000732421875,9116000,0.0,0.0
3/6/2024,138.08999633789062,139.33700561523438,133.26300048828125,136.99000549316406,9063300,0.0,0.0
3/7/2024,140.0,146.5399932861328,138.80999755859375,140.85000610351562,14306200,0.0,0.0
3/8/2024,139.69000244140625,142.89999389648438,131.1999969482422,131.47999572753906,14059600,0.0,0.0
3/11/2024,126.5999984741211,130.74200439453125,124.12000274658205,126.73999786376952,10174800,0.0,0.0
3/12/2024,125.0,129.99000549316406,121.37999725341795,129.5,18220600,0.0,0.0
3/13/2024,129.0,132.6999969482422,125.8000030517578,131.27000427246094,9097600,0.0,0.0
3/14/2024,130.1300048828125,136.2899932861328,127.58999633789062,130.9600067138672,10070900,0.0,0.0
3/15/2024,128.7100067138672,134.1999969482422,126.12000274658205,126.97000122070312,8866200,0.0,0.0
3/18/2024,128.1699981689453,132.8000030517578,127.7300033569336,129.75,6216300,0.0,0.0
3/19/2024,125.5,127.0999984741211,121.5199966430664,124.58999633789062,8135400,0.0,0.0
3/20/2024,126.52999877929688,131.97999572753906,125.2300033569336,131.3300018310547,6861500,0.0,0.0
3/21/2024,134.6999969482422,137.0,132.01400756835938,133.60000610351562,7568800,0.0,0.0
3/22/2024,133.80999755859375,136.10000610351562,132.5,134.14999389648438,6991400,0.0,0.0
3/25/2024,137.15499877929688,143.75,137.14999389648438,138.30999755859375,12928900,0.0,0.0
3/26/2024,141.10000610351562,145.0,126.91000366210938,127.95999908447266,21244500,0.0,0.0
3/27/2024,130.0,130.86000061035156,122.83000183105467,125.62000274658205,11317900,0.0,0.0
3/28/2024,125.68000030517578,128.32000732421875,124.16000366210938,124.98999786376952,7385800,0.0,0.0
4/1/2024,126.36000061035156,128.72999572753906,124.64099884033205,126.91000366210938,5011900,0.0,0.0
4/2/2024,125.1999969482422,125.62999725341795,121.12000274658205,124.27999877929688,5042800,0.0,0.0
4/3/2024,123.0,125.9800033569336,122.62000274658205,125.30999755859376,3876000,0.0,0.0
4/4/2024,126.5,127.9800033569336,121.81999969482422,122.01000213623048,5477300,0.0,0.0
4/5/2024,122.5999984741211,125.72000122070312,120.0199966430664,124.81999969482422,4528900,0.0,0.0
4/8/2024,124.81999969482422,130.5,123.38999938964844,129.25,6943900,0.0,0.0
4/9/2024,133.50999450683594,135.41000366210938,124.5,126.80999755859376,12997200,0.0,0.0
4/10/2024,124.98999786376952,127.5999984741211,123.8949966430664,125.18000030517578,4974500,0.0,0.0
4/11/2024,126.0,131.1999969482422,125.51000213623048,131.1300048828125,6139100,0.0,0.0
4/12/2024,128.99000549316406,130.33900451660156,125.37000274658205,126.33000183105467,4900000,0.0,0.0
4/15/2024,126.1999969482422,126.87000274658205,120.9499969482422,122.31999969482422,5003300,0.0,0.0
4/16/2024,122.0,124.23999786376952,120.91000366210938,122.22000122070312,4071500,0.0,0.0
4/17/2024,121.87000274658205,122.68199920654295,107.01000213623048,107.55999755859376,19639200,0.0,0.0
4/18/2024,106.31999969482422,107.2959976196289,102.58000183105467,104.91999816894533,11961200,0.0,0.0
4/19/2024,100.0,103.01000213623048,85.61000061035156,87.19000244140625,29269900,0.0,0.0
4/22/2024,89.94000244140625,94.31500244140624,89.05999755859375,93.11000061035156,15199500,0.0,0.0
4/23/2024,97.31999969482422,98.37000274658205,95.0500030517578,96.04000091552734,11212400,0.0,0.0
4/24/2024,102.0,103.75,97.23999786376952,99.87999725341795,11697800,0.0,0.0
4/25/2024,96.0500030517578,99.66999816894533,95.5,97.93000030517578,6140800,0.0,0.0
4/26/2024,101.4000015258789,102.3000030517578,98.22000122070312,101.9499969482422,5651700,0.0,0.0
4/29/2024,102.1999969482422,103.4000015258789,99.0500030517578,103.23999786376952,4009200,0.0,0.0
4/30/2024,103.0199966430664,105.19400024414062,100.8499984741211,101.20999908447266,3783700,0.0,0.0
5/1/2024,99.9800033569336,100.5999984741211,95.23999786376952,95.29000091552734,6090500,0.0,0.0
5/2/2024,98.98999786376952,100.3000030517578,96.12999725341795,98.0,4117400,0.0,0.0
5/3/2024,101.62000274658205,104.36000061035156,100.4489974975586,101.6999969482422,5780200,0.0,0.0
5/6/2024,103.81999969482422,107.91999816894533,103.59500122070312,106.9800033569336,7489200,0.0,0.0
