date,Open,High,Low,Close,Volume,Dividends,Stock Splits
5/7/2024,109.3000030517578,109.69000244140624,106.54000091552734,107.8000030517578,8187300,0.0,0.0
5/8/2024,107.8000030517578,109.94000244140624,104.6500015258789,106.06999969482422,15211300,0.0,0.0
5/9/2024,99.2699966430664,106.9000015258789,97.76000213623048,103.58999633789062,29441200,0.0,0.0
5/10/2024,106.1999969482422,110.37200164794922,106.1999969482422,108.83999633789062,15281000,0.0,0.0
5/13/2024,114.0,117.58000183105467,110.86000061035156,117.2300033569336,16402500,0.0,0.0
5/14/2024,115.81999969482422,117.41000366210938,114.3499984741211,116.6500015258789,8046100,0.0,0.0
5/15/2024,118.4000015258789,118.5,112.51599884033205,113.66999816894533,9544300,0.0,0.0
5/16/2024,115.69000244140624,116.875,113.88999938964844,114.2699966430664,6446300,0.0,0.0
5/17/2024,115.5999984741211,115.68000030517578,109.61000061035156,110.3499984741211,7523300,0.0,0.0
5/20/2024,111.0,111.33000183105467,108.69000244140624,110.45999908447266,5260800,0.0,0.0
5/21/2024,110.0,115.77899932861328,109.5,114.7699966430664,10468800,0.0,0.0
5/22/2024,115.01000213623048,117.36100006103516,111.6500015258789,112.43000030517578,8406900,0.0,0.0
5/23/2024,117.0,117.33000183105467,110.37999725341795,112.52999877929688,8450600,0.0,0.0
5/24/2024,112.7699966430664,115.55999755859376,111.5999984741211,114.63999938964844,4727500,0.0,0.0
5/28/2024,115.45500183105467,125.9800033569336,115.31999969482422,124.94000244140624,16202700,0.0,0.0
5/29/2024,123.6999969482422,123.6999969482422,119.0500030517578,120.6500015258789,8166800,0.0,0.0
5/30/2024,121.8000030517578,123.5,117.7699966430664,120.7300033569336,6809700,0.0,0.0
5/31/2024,119.91999816894533,123.87999725341795,116.01000213623048,120.5199966430664,9110400,0.0,0.0
6/3/2024,125.0,129.85000610351562,122.54000091552734,127.12000274658205,11447900,0.0,0.0
6/4/2024,126.875,127.66999816894533,122.88999938964844,125.86000061035156,6879800,0.0,0.0
6/5/2024,126.83000183105467,136.85000610351562,126.72000122070312,136.6699981689453,12612300,0.0,0.0
6/6/2024,134.7899932861328,138.41000366210938,132.41000366210938,137.125,8874500,0.0,0.0
6/7/2024,136.92999267578125,140.97000122070312,135.30999755859375,136.57000732421875,6610100,0.0,0.0
6/10/2024,134.78500366210938,142.08999633789062,132.5,139.91000366210938,8883800,0.0,0.0
6/11/2024,139.0800018310547,147.5,139.0,143.9199981689453,11434800,0.0,0.0
6/12/2024,146.0,158.7100067138672,145.1999969482422,155.58999633789062,17284300,0.0,0.0
6/13/2024,157.3350067138672,161.49000549316406,150.6699981689453,158.0500030517578,15371900,0.0,0.0
6/14/2024,159.89999389648438,167.69000244140625,153.5,157.88999938964844,22260000,0.0,0.0
6/17/2024,160.1699981689453,162.6999969482422,153.6199951171875,160.2899932861328,12826900,0.0,0.0
6/18/2024,160.02999877929688,177.30999755859375,159.32000732421875,174.1300048828125,22339100,0.0,0.0
6/20/2024,173.1300048828125,173.85000610351562,156.0,160.77000427246094,22162300,0.0,0.0
6/21/2024,156.56199645996094,162.1999969482422,151.3730010986328,160.3000030517578,21935000,0.0,0.0
6/24/2024,156.8699951171875,157.77000427246094,150.60000610351562,151.07000732421875,9260900,0.0,0.0
6/25/2024,151.57000732421875,161.9499969482422,149.5,160.61000061035156,10333200,0.0,0.0
6/26/2024,161.6300048828125,166.8000030517578,159.50999450683594,164.72000122070312,11598300,0.0,0.0
6/27/2024,162.55599975585938,168.82000732421875,160.7899932861328,166.93499755859375,8980300,0.0,0.0
6/28/2024,167.25,170.8800048828125,162.3300018310547,163.6199951171875,7095900,0.0,0.0
7/1/2024,163.42999267578125,163.85000610351562,152.5500030517578,158.8300018310547,8387500,0.0,0.0
7/2/2024,156.85000610351562,163.6199951171875,155.27000427246094,163.4600067138672,5753500,0.0,0.0
7/3/2024,162.4199981689453,170.66000366210938,159.30999755859375,168.24000549316406,6649300,0.0,0.0
7/5/2024,172.0,182.6499938964844,169.60000610351562,181.19000244140625,14231300,0.0,0.0
7/8/2024,181.0399932861328,186.3800048828125,179.51499938964844,184.6999969482422,9516800,0.0,0.0
7/9/2024,186.1000061035156,188.75,179.11000061035156,182.27999877929688,9236900,0.0,0.0
7/10/2024,183.38999938964844,187.47000122070312,178.5,186.4600067138672,6986400,0.0,0.0
7/11/2024,186.83999633789065,187.27999877929688,173.02999877929688,173.19000244140625,10662200,0.0,0.0
7/12/2024,174.07000732421875,183.0500030517578,173.5,181.17999267578125,8999700,0.0,0.0
7/15/2024,182.1100006103516,183.7400054931641,176.86000061035156,177.52999877929688,5469500,0.0,0.0
7/16/2024,180.0,180.9499969482422,172.5399932861328,178.77000427246094,5767500,0.0,0.0
7/17/2024,169.97999572753906,172.36000061035156,161.52999877929688,161.6999969482422,12350600,0.0,0.0
7/18/2024,165.85000610351562,166.66000366210938,152.22000122070312,158.3300018310547,10996300,0.0,0.0
7/19/2024,162.85000610351562,165.0500030517578,160.6300048828125,163.39999389648438,7106800,0.0,0.0
7/22/2024,165.47000122070312,168.7899932861328,162.67999267578125,163.5500030517578,6179100,0.0,0.0
7/23/2024,163.24000549316406,173.22999572753906,161.8699951171875,171.6999969482422,8036800,0.0,0.0
7/24/2024,167.14999389648438,167.14999389648438,157.17999267578125,157.67999267578125,9321100,0.0,0.0
7/25/2024,151.67999267578125,155.6300048828125,140.0,149.13999938964844,15996000,0.0,0.0
7/26/2024,155.36000061035156,155.50999450683594,145.61000061035156,149.0,8156200,0.0,0.0
7/29/2024,146.3800048828125,149.9499969482422,138.7100067138672,141.44000244140625,9603100,0.0,0.0
7/30/2024,140.72999572753906,142.07000732421875,129.10000610351562,132.9600067138672,11738900,0.0,0.0
7/31/2024,143.41000366210938,145.47999572753906,138.94000244140625,144.1699981689453,16513000,0.0,0.0
8/1/2024,128.7100067138672,134.8699951171875,118.18000030517578,121.51000213623048,31205200,0.0,0.0
8/2/2024,114.73999786376952,115.62999725341795,108.7300033569336,113.4499969482422,14670000,0.0,0.0
8/5/2024,98.5,113.5,96.66000366210938,110.4499969482422,15552600,0.0,0.0
8/6/2024,115.52999877929688,117.97000122070312,109.5,113.38999938964844,11425000,0.0,0.0
8/7/2024,117.8000030517578,120.08999633789062,106.52999877929688,107.08999633789062,13228500,0.0,0.0
8/8/2024,111.8000030517578,118.68000030517578,107.94000244140624,118.43000030517578,9931700,0.0,0.0
8/9/2024,118.9800033569336,120.29000091552734,115.7699966430664,117.0,6421300,0.0,0.0
8/12/2024,117.66000366210938,122.0,115.31999969482422,117.12999725341795,6345200,0.0,0.0
8/13/2024,119.6999969482422,125.6999969482422,118.3000030517578,123.79000091552734,8894400,0.0,0.0
8/14/2024,128.82000732421875,130.6999969482422,123.79000091552734,125.91999816894533,11101700,0.0,0.0
8/15/2024,129.75999450683594,132.0500030517578,128.42999267578125,130.44000244140625,8011300,0.0,0.0
8/16/2024,131.1999969482422,133.10000610351562,129.8000030517578,130.3000030517578,6100600,0.0,0.0
8/19/2024,130.6199951171875,132.44000244140625,126.29000091552734,132.30999755859375,6272100,0.0,0.0
8/20/2024,132.21499633789062,135.60000610351562,128.02000427246094,129.9499969482422,5847700,0.0,0.0
8/21/2024,131.41000366210938,131.4600067138672,127.79000091552734,131.1999969482422,6235300,0.0,0.0
8/22/2024,132.42999267578125,133.6300048828125,128.5500030517578,129.72000122070312,4736300,0.0,0.0
8/23/2024,130.0,138.0500030517578,129.74000549316406,135.6300048828125,7286800,0.0,0.0
8/26/2024,134.5050048828125,135.3000030517578,127.36000061035156,128.89999389648438,6042300,0.0,0.0
8/27/2024,127.46499633789062,131.6199951171875,125.48999786376952,131.1999969482422,4241400,0.0,0.0
8/28/2024,130.0,131.3000030517578,121.87999725341795,125.31999969482422,7388100,0.0,0.0
8/29/2024,125.5,134.94000244140625,125.37000274658205,131.92999267578125,9715200,0.0,0.0
8/30/2024,133.32000732421875,137.10000610351562,131.83999633789062,132.8800048828125,4763100,0.0,0.0
9/3/2024,129.86500549316406,130.38999938964844,122.04000091552734,123.73999786376952,6382500,0.0,0.0
9/4/2024,121.6999969482422,123.4000015258789,117.41999816894533,120.9499969482422,6041600,0.0,0.0
9/5/2024,118.8000030517578,124.46700286865234,118.62999725341795,123.08999633789062,4660200,0.0,0.0
9/6/2024,122.00399780273438,122.16500091552734,114.91000366210938,117.29000091552734,6770000,0.0,0.0
9/9/2024,122.63500213623048,126.23999786376952,120.08000183105467,125.54000091552734,7321500,0.0,0.0
9/10/2024,128.0449981689453,128.4669952392578,123.02200317382812,127.22000122070312,4896200,0.0,0.0
9/11/2024,129.1999969482422,140.6300048828125,128.1790008544922,140.32000732421875,11056800,0.0,0.0
9/12/2024,136.32000732421875,141.3800048828125,135.6999969482422,139.17999267578125,7005900,0.0,0.0
9/13/2024,142.0,149.92999267578125,141.3699951171875,147.3699951171875,10883300,0.0,0.0
9/16/2024,143.0,143.75999450683594,136.5500030517578,138.39999389648438,9734700,0.0,0.0
9/17/2024,140.39999389648438,142.5,136.27999877929688,136.83999633789062,5117900,0.0,0.0
9/18/2024,137.0,143.10000610351562,136.6999969482422,138.36000061035156,6306300,0.0,0.0
9/19/2024,144.99000549316406,147.4199981689453,140.13999938964844,140.58999633789062,7689000,0.0,0.0
9/20/2024,140.0,140.85000610351562,137.41000366210938,138.89999389648438,7362000,0.0,0.0
9/23/2024,139.9600067138672,143.60000610351562,139.8000030517578,141.72000122070312,4567100,0.0,0.0
9/24/2024,142.27999877929688,144.697998046875,139.72000122070312,143.3000030517578,4907700,0.0,0.0
9/25/2024,143.3000030517578,149.74000549316406,143.16000366210938,146.42999267578125,6406100,0.0,0.0
9/26/2024,152.0,152.38999938964844,144.0,149.16000366210938,7025500,0.0,0.0
9/27/2024,150.0,150.75,144.3000030517578,145.5800018310547,4375100,0.0,0.0
9/30/2024,140.9600067138672,145.0,140.6199951171875,143.00999450683594,4028300,0.0,0.0
10/1/2024,142.83999633789062,144.38999938964844,135.85000610351562,136.0800018310547,6028100,0.0,0.0
10/2/2024,136.61000061035156,139.3000030517578,132.8000030517578,137.02999877929688,3884400,0.0,0.0
10/3/2024,136.22999572753906,141.44000244140625,136.0,138.24000549316406,3035400,0.0,0.0
10/4/2024,141.1999969482422,142.0,137.60000610351562,140.5500030517578,3756700,0.0,0.0
10/7/2024,139.47999572753906,144.88999938964844,139.11000061035156,141.33999633789062,4763700,0.0,0.0
10/8/2024,141.55999755859375,144.25,140.8820037841797,143.60000610351562,3690500,0.0,0.0
10/9/2024,144.77000427246094,148.63999938964844,142.14999389648438,148.42999267578125,5476100,0.0,0.0
10/10/2024,146.24000549316406,152.0,145.02000427246094,149.3300018310547,4341700,0.0,0.0
10/11/2024,149.10000610351562,152.3000030517578,148.3000030517578,151.4600067138672,3399000,0.0,0.0
10/14/2024,153.10000610351562,164.16000366210938,153.10000610351562,161.82000732421875,9073300,0.0,0.0
10/15/2024,160.0,160.6199951171875,147.0,150.6699981689453,9584300,0.0,0.0
10/16/2024,154.0,155.1999969482422,151.29400634765625,152.5,5052100,0.0,0.0
10/17/2024,157.7100067138672,158.8000030517578,154.08999633789062,154.60000610351562,5960000,0.0,0.0
10/18/2024,155.56500244140625,155.74000549316406,151.9600067138672,153.02999877929688,3404400,0.0,0.0
10/21/2024,152.19500732421875,154.11300659179688,149.39999389648438,152.35000610351562,6025900,0.0,0.0
10/22/2024,150.4600067138672,152.94000244140625,149.8300018310547,152.5800018310547,2896000,0.0,0.0
10/23/2024,147.8000030517578,148.44000244140625,140.6999969482422,142.41000366210938,9708800,0.0,0.0
10/24/2024,143.3000030517578,143.58999633789062,138.39999389648438,141.0399932861328,5630300,0.0,0.0
10/25/2024,142.0,145.55999755859375,141.5,143.75,4425000,0.0,0.0
10/28/2024,145.0,152.5800018310547,144.1999969482422,150.02000427246094,5720600,0.0,0.0
10/29/2024,150.0,157.69000244140625,148.27999877929688,157.1699981689453,5317600,0.0,0.0
10/30/2024,152.5,155.47799682617188,150.47999572753906,154.39999389648438,3784800,0.0,0.0
10/31/2024,145.25999450683594,146.22999572753906,140.25,141.3000030517578,7431900,0.0,0.0
11/1/2024,144.1699981689453,146.77999877929688,140.6199951171875,141.47999572753906,4716100,0.0,0.0
11/4/2024,140.0,142.5,137.2899932861328,137.52999877929688,3263600,0.0,0.0
11/5/2024,139.0,141.3000030517578,138.3300018310547,140.64999389648438,3635000,0.0,0.0
11/6/2024,143.72999572753906,146.05999755859375,141.00999450683594,144.67999267578125,10774400,0.0,0.0
11/7/2024,140.0,154.64999389648438,139.50999450683594,150.64999389648438,16365100,0.0,0.0
11/8/2024,148.6999969482422,149.1199951171875,144.4199981689453,147.47999572753906,6469800,0.0,0.0
11/11/2024,145.9499969482422,145.9499969482422,138.6999969482422,141.96499633789062,7446100,0.0,0.0
11/12/2024,141.52000427246094,143.1199951171875,137.3000030517578,139.9199981689453,4307000,0.0,0.0
11/13/2024,139.57000732421875,140.53500366210938,135.07000732421875,135.08999633789062,4945300,0.0,0.0
11/14/2024,137.25,138.79200744628906,134.8000030517578,136.35000610351562,4069500,0.0,0.0
11/15/2024,133.1699981689453,133.3000030517578,126.80999755859376,128.72999572753906,7740300,0.0,0.0
11/18/2024,127.5,130.11000061035156,126.3560028076172,128.66000366210938,5737300,0.0,0.0
11/19/2024,128.5,133.6999969482422,127.88999938964844,133.05999755859375,4051600,0.0,0.0
11/20/2024,131.02000427246094,133.77000427246094,130.0760040283203,133.6999969482422,3913500,0.0,0.0
11/21/2024,136.25,138.1999969482422,131.1300048828125,133.13999938964844,4127600,0.0,0.0
11/22/2024,132.0,136.27000427246094,131.4499969482422,135.99000549316406,3330300,0.0,0.0
11/25/2024,138.6699981689453,142.24000549316406,138.08999633789062,139.67999267578125,4745700,0.0,0.0
11/26/2024,139.50999450683594,140.1999969482422,135.60000610351562,136.72000122070312,2605000,0.0,0.0
11/27/2024,134.85000610351562,135.35000610351562,129.60000610351562,133.3699951171875,5498100,0.0,0.0
11/29/2024,133.0399932861328,137.27999877929688,132.58999633789062,134.2899932861328,2491300,0.0,0.0
12/2/2024,134.1999969482422,141.39999389648438,134.1999969482422,140.33999633789062,5504000,0.0,0.0
12/3/2024,139.5,142.3000030517578,139.44000244140625,140.3800048828125,3954600,0.0,0.0
12/4/2024,142.5,144.5399932861328,141.05999755859375,141.3000030517578,2959800,0.0,0.0
12/5/2024,140.86000061035156,142.4600067138672,137.55999755859375,137.9499969482422,4769900,0.0,0.0
12/6/2024,138.14500427246094,142.4199981689453,136.6300048828125,140.88999938964844,3394700,0.0,0.0
12/9/2024,140.14999389648438,143.1999969482422,136.25999450683594,139.63999938964844,3491700,0.0,0.0
12/10/2024,139.0,140.6999969482422,135.8300018310547,137.2899932861328,2609706,0.0,0.0
12/10/2024,139.0,140.6999969482422,135.8300018310547,137.2899932861328,2609706.0,0.0,0.0
12/11/2024,137.0,144.30999755859375,136.76499938964844,143.16000366210938,4455000.0,0.0,0.0
12/12/2024,142.0,149.99000549316406,140.6999969482422,148.0,7107334.0,0.0,0.0
12/13/2024,151.50999450683594,156.38999938964844,150.9499969482422,151.91000366210938,8058657.0,0.0,0.0
12/16/2024,153.0,153.0,142.0399932861328,145.0,6425600.0,0.0,0.0
12/17/2024,143.99000549316406,144.0,137.82000732421875,142.8000030517578,6011002.0,0.0,0.0
12/18/2024,143.5,146.63999938964844,134.34500122070312,136.55999755859375,4235500.0,0.0,0.0
12/19/2024,137.00999450683594,140.2100067138672,131.9499969482422,132.10000610351562,6134900.0,0.0,0.0
