rank,Company,Symbol,Weight (Percentage),Price,Chg,Change (Percentage)
1,Nvidia Corp,NVDA,7.22,144.03,-2.98,-2.02
2,Apple Inc.,AAPL,6.93,228.49,0.21,0.09
3,Microsoft Corp,MSFT,6.2,416.41,-1.38,-0.33
4,Amazon.com Inc,AMZN,3.81,202.68,-1.93,-0.94
5,Meta Platforms Inc. Class A,META,2.45,567.87,6.77,1.21
6,Alphabet Inc. Class A,GOOGL,2.08,176.04,-2.08,-1.17
7,Tesla Inc.,TSLA,1.92,341.32,-4.68,-1.35
8,Alphabet Inc. Class C,GOOG,1.72,177.41,-2.18,-1.21
9,Berkshire Hathaway Class B,BRK.B,1.71,468.89,0.02,0.01
10,Broadcom Inc.,AVGO,1.54,163.13,-2.22,-1.35
11,Jpmorgan Chase & Co.,JPM,1.38,241.4,-1.69,-0.7
12,Eli Lilly & Co.,LLY,1.15,754.26,24.52,3.36
13,Unitedhealth Group Incorporated,UNH,1.06,598.83,21.83,3.78
14,Exxon Mobil Corporation,XOM,1.05,120.26,1.63,1.37
15,Visa Inc.,V,1.04,307.6,-4.25,-1.36
16,Mastercard Incorporated,MA,0.86,512.64,-6.82,-1.31
17,Costco Wholesale Corp,COST,0.82,927.75,-2.4,-0.26
18,Home Depot Inc.,HD,0.8,399.95,-6.85,-1.68
19,Procter & Gamble Company,PG,0.8,170.91,0.15,0.09
20,Walmart Inc.,WMT,0.75,87.1,0.5,0.57
21,Netflix Inc,NFLX,0.75,884.0,12.68,1.46
22,Johnson & Johnson,JNJ,0.73,152.66,-0.34,-0.22
23,Salesforce Inc.,CRM,0.63,325.71,2.28,0.7
24,Bank of America Corporation,BAC,0.63,46.1,-0.31,-0.67
25,Oracle Corp,ORCL,0.6,191.12,2.22,1.17
26,Abbvie Inc.,ABBV,0.59,167.79,1.22,0.73
27,Chevron Corporation,CVX,0.54,161.34,1.74,1.09
28,Wells Fargo & Co.,WFC,0.5,73.64,0.21,0.29
29,Merck & Co. Inc.,MRK,0.49,96.97,0.43,0.45
30,Coca-Cola Company,KO,0.48,63.08,0.48,0.77
31,Cisco Systems Inc.,CSCO,0.46,57.59,0.58,1.02
32,Advanced Micro Devices,AMD,0.45,137.15,-2.24,-1.61
33,Accenture Plc,ACN,0.44,354.17,0.22,0.06
34,Adobe Inc.,ADBE,0.44,500.0,0.39,0.08
35,Pepsico Inc.,PEP,0.43,159.17,2.45,1.56
36,Linde Plc,LIN,0.43,450.11,6.05,1.36
37,Servicenow Inc.,NOW,0.42,1022.5,0.4,0.04
38,Mcdonald's Corporation,MCD,0.42,290.9,0.17,0.06
39,The Walt Disney Company,DIS,0.41,114.15,1.72,1.53
40,Abbott Laboratories,ABT,0.41,115.61,-1.52,-1.3
41,Philip Morris International Inc.,PM,0.4,130.39,0.84,0.65
42,Thermo Fisher Scientific Inc.,TMO,0.39,514.5,5.38,1.06
43,International Business Machines Corporation,IBM,0.39,213.92,3.66,1.74
44,Ge Aerospace,GE,0.38,177.75,0.19,0.11
45,Intuitive Surgical Inc.,ISRG,0.38,543.97,5.14,0.95
46,Caterpillar Inc.,CAT,0.37,381.96,-0.38,-0.1
47,Texas Instruments Incorporated,TXN,0.37,197.85,-3.22,-1.6
48,Goldman Sachs Group Inc.,GS,0.37,582.81,1.43,0.25
49,Qualcomm Inc,QCOM,0.37,153.53,-11.19,-6.79
50,Intuit Inc,INTU,0.36,650.23,6.06,0.94
51,Verizon Communications,VZ,0.35,42.08,0.15,0.36
52,Booking Holdings Inc.,BKNG,0.33,5015.33,38.34,0.77
53,Morgan Stanley,MS,0.33,132.8,0.56,0.42
54,Comcast Corp,CMCSA,0.33,43.12,0.8,1.88
55,At&t Inc.,T,0.33,22.8,0.07,0.29
56,S&p Global Inc.,SPGI,0.32,503.51,1.19,0.24
57,American Express Company,AXP,0.32,285.92,0.37,0.13
58,Nextra Energy Inc.,NEE,0.32,76.77,-0.31,-0.4
59,Rtx Corporation,RTX,0.32,118.8,-0.16,-0.13
60,Amgen Inc,AMGN,0.3,288.94,8.99,3.21
61,Progressive Corporation,PGR,0.3,256.98,2.47,0.97
62,Honeywell International Inc.,HON,0.3,228.35,0.15,0.06
63,Danaher Corporation,DHR,0.3,233.62,2.78,1.2
64,Lowe's Companies Inc.,LOW,0.29,262.26,3.0,1.16
65,Uber Technologies Inc.,UBER,0.29,69.56,0.43,0.61
66,Eaton Corporation Plcs,ETN,0.29,361.73,-1.96,-0.54
67,Blackrock Inc.,BLK,0.29,1021.89,-6.22,-0.6
68,Pfizer Inc.,PFE,0.28,24.94,-0.17,-0.66
69,Union Pacific Corp.,UNP,0.28,231.57,-1.72,-0.74
70,Applied Materials Inc,AMAT,0.28,169.95,0.64,0.38
71,Tjx Companies Inc.,TJX,0.27,119.47,-0.09,-0.08
72,Stryker Corporation,SYK,0.27,386.51,-2.17,-0.56
73,Blackstone Inc.,BX,0.27,185.0,0.09,0.05
74,Boston Scientific Corp.,BSX,0.27,90.17,-0.16,-0.18
75,Conocophillips,COP,0.26,113.88,0.78,0.69
76,Citigroup Inc.,C,0.26,68.36,-0.24,-0.36
77,Palantir Technologies Inc. Class A,PLTR,0.25,61.16,-1.82,-2.89
78,Palo Alto Networks Inc.,PANW,0.25,372.25,-15.81,-4.07
79,Fiserv Inc.,FI,0.25,218.47,3.34,1.55
80,Automatic Data Processing,ADP,0.24,299.72,2.18,0.73
81,The Charles Schwab Corporation,SCHW,0.24,80.6,0.41,0.51
82,Bristol-Myers Squibb Co.,BMY,0.24,58.29,0.06,0.1
83,Vertex Pharmaceuticals Inc,VRTX,0.23,450.67,2.66,0.59
84,T-Mobile Us Inc.,TMUS,0.23,237.17,3.97,1.7
85,Lockheed Martin Corp.,LMT,0.23,535.37,2.11,0.4
86,Starbucks Corp,SBUX,0.22,98.1,-0.25,-0.25
87,Gilead Sciences Inc,GILD,0.22,88.88,1.13,1.28
88,Medtronic Plc,MDT,0.22,84.45,-0.55,-0.65
89,Marsh & Mclennan Companies Inc.,MMC,0.22,222.06,1.33,0.6
90,Micron Technology Inc.,MU,0.22,98.32,0.59,0.6
91,Chubb Limited,CB,0.21,283.45,-0.42,-0.15
92,Prologis Inc.,PLD,0.21,115.18,0.05,0.04
93,Boeing Company,BA,0.21,146.18,0.58,0.4
94,Analog Devices Inc.,ADI,0.21,210.95,0.52,0.25
95,Intel Corp,INTC,0.21,24.0,-0.2,-0.81
96,Kkr & Co. Inc.,KKR,0.21,153.43,0.65,0.42
97,Deere & Company,DE,0.2,407.03,6.94,1.73
98,United Parcel Service Inc. Class B,UPS,0.19,132.01,-1.19,-0.9
99,Arista Networks,ANET,0.19,380.5,2.8,0.74
100,The Southern Company,SO,0.19,87.54,-0.76,-0.86
101,Altria Group Inc.,MO,0.19,55.94,0.08,0.14
102,American Tower Corporation,AMT,0.19,200.89,-0.27,-0.13
103,Ge Vernova Inc.,GEV,0.19,342.54,2.54,0.75
104,Trane Technologies Plc,TT,0.19,401.46,-11.57,-2.8
105,Elevance Health Inc.,ELV,0.18,398.37,4.17,1.06
106,Lam Research Corp,LRCX,0.18,70.06,-0.11,-0.16
107,Intercontinental Exchange Inc.,ICE,0.18,156.58,-1.35,-0.85
108,The Cigna Group,CI,0.18,323.4,0.9,0.28
109,Nike Inc.,NKE,0.18,73.34,-0.58,-0.78
110,Parker-Hannifin Corporation,PH,0.18,690.87,1.11,0.16
111,Duke Energy Corporation,DUK,0.18,113.74,0.16,0.14
112,Equinix Inc. Reit,EQIX,0.17,918.94,-4.06,-0.44
113,The Sherwin-Williams Company,SHW,0.17,371.77,-1.74,-0.46
114,Paypal Holdings Inc.,PYPL,0.17,84.78,0.69,0.81
115,Amphenol Corporation,APH,0.17,71.32,0.34,0.48
116,Mondelez International Inc. Class A,MDLZ,0.17,64.5,0.63,0.99
117,Kla Corporation,KLAC,0.17,617.51,1.85,0.3
118,Cme Group Inc.,CME,0.17,228.52,-1.14,-0.5
119,Aon Plc Class A,AON,0.16,379.87,0.72,0.19
120,Cadence Design Systems,CDNS,0.16,302.58,2.94,0.98
121,Synopsys Inc,SNPS,0.16,541.5,7.48,1.4
122,Crowdstrike Holdings Inc. Class A,CRWD,0.16,349.03,-4.26,-1.21
123,Pnc Financial Services Group,PNC,0.16,204.66,-0.2,-0.1
124,Motorola Solutions Inc.,MSI,0.16,492.86,5.4,1.11
125,Chipotle Mexican Grill Inc.,CMG,0.16,58.68,-0.05,-0.09
126,Waste Management Inc.,WM,0.16,218.08,-0.98,-0.45
127,Welltower Inc.,WELL,0.16,137.92,-0.26,-0.19
128,Mckesson Corporation,MCK,0.16,622.77,7.12,1.16
129,Zoetis Inc.,ZTS,0.16,174.42,-1.14,-0.65
130,Regeneron Pharmaceuticals Inc,REGN,0.16,745.75,1.15,0.15
131,U.S. Bancorp,USB,0.16,50.74,0.34,0.66
132,Eog Resources Inc.,EOG,0.15,136.26,1.08,0.8
133,Colgate-Palmolive Company,CL,0.15,93.84,0.23,0.25
134,Cintas Corp,CTAS,0.15,221.54,3.57,1.64
135,Emerson Electric Co.,EMR,0.15,129.06,-0.5,-0.39
136,Moody's Corporation,MCO,0.15,473.38,4.6,0.98
137,Constellation Energy Corporation,CEG,0.15,235.97,1.38,0.59
138,Air Products & Chemicals Inc.,APD,0.15,326.63,-1.37,-0.42
139,General Dynamics Corporation,GD,0.14,282.12,1.16,0.41
140,Illinois Tool Works Inc.,ITW,0.14,266.12,-0.34,-0.13
141,Target Corporation,TGT,0.14,121.68,-34.32,-22.0
142,Williams Companies Inc.,WMB,0.14,58.67,0.06,0.11
143,3m Company,MMM,0.14,127.5,-0.69,-0.54
144,Transdigm Group Incorporated,TDG,0.14,1293.54,42.92,3.43
145,Cvs Health Corporation,CVS,0.14,56.88,1.11,2.0
146,O'reilly Automotive Inc.,ORLY,0.14,1188.87,-11.72,-0.98
147,Capital One Financial,COF,0.14,179.79,-1.22,-0.67
148,Northrop Grumman Corp.,NOC,0.13,493.02,2.0,0.41
149,Csx Corporation,CSX,0.13,34.64,0.03,0.1
150,Oneok Inc.,OKE,0.13,112.71,-0.41,-0.36
151,Fedex Corporation,FDX,0.13,288.55,-4.51,-1.54
152,Autodesk Inc,ADSK,0.13,309.22,4.02,1.32
153,Marriot International Class A,MAR,0.13,280.39,1.12,0.4
154,Becton Dickinson and Co.,BDX,0.13,221.5,-1.14,-0.51
155,Arthur J. Gallagher & Co.,AJG,0.13,295.94,3.44,1.18
156,Freeport-Mcmoran Inc.,FCX,0.13,43.84,-0.28,-0.65
157,Truist Financial Corporation,TFC,0.12,46.49,-0.14,-0.31
158,Carrier Global Corporation,CARR,0.12,74.5,0.17,0.22
159,Hca Healthcare Inc.,HCA,0.12,333.27,-1.85,-0.55
160,General Motors Company,GM,0.12,54.84,-0.27,-0.5
161,Ecolab Inc.,ECL,0.12,241.73,-2.57,-1.05
162,Hilton Worldwide Holdings Inc.,HLT,0.12,250.11,0.34,0.14
163,Schlumberger Limited,SLB,0.12,43.17,0.07,0.16
164,Sempra,SRE,0.12,92.68,-0.7,-0.75
165,The Travelers Companies Inc.,TRV,0.12,257.19,-2.08,-0.8
166,Roper Technologies Inc.,ROP,0.12,549.45,1.49,0.27
167,Norfolk Southern Corp.,NSC,0.12,258.97,-0.74,-0.28
168,Paccar Inc,PCAR,0.12,109.84,-0.55,-0.49
169,Airbnb Inc. Class A,ABNB,0.12,134.53,3.09,2.35
170,Fortinet Inc.,FTNT,0.12,92.18,1.39,1.53
171,Digital Realty Trust Inc.,DLR,0.12,187.32,0.05,0.03
172,Bank of New York Mellon Corporation,BK,0.11,77.82,0.21,0.27
173,Nxp Semiconductors N.v.,NXPI,0.11,221.5,1.59,0.72
174,Fair Isaac Corporation,FICO,0.11,2315.38,30.95,1.35
175,Johnson Controls International Plc,JCI,0.11,82.97,-0.56,-0.67
176,Aflac Inc.,AFL,0.11,110.95,-0.18,-0.16
177,Royal Caribbean Group,RCL,0.11,237.49,2.82,1.2
178,Simon Property Group Inc.,SPG,0.11,181.27,0.05,0.03
179,Ameriprise Financial Inc.,AMP,0.11,561.39,-1.17,-0.21
180,Phillips 66,PSX,0.11,131.4,0.46,0.35
181,United Rentals Inc.,URI,0.11,818.75,-2.41,-0.29
182,Kinder Morgan Inc.,KMI,0.11,27.8,-0.28,-1.0
183,Vistra Corp.,VST,0.11,155.38,0.51,0.33
184,Autozone Inc.,AZO,0.11,3052.91,-54.0,-1.74
185,Marathon Petroleum Corporation,MPC,0.11,159.48,0.68,0.43
186,Public Storage,PSA,0.11,332.83,-1.63,-0.49
187,W.W. Grainger Inc.,GWW,0.1,1161.09,-10.98,-0.94
188,The Allstate Corporation,ALL,0.1,197.31,0.71,0.36
189,American Electric Power Company Inc.,AEP,0.1,97.03,0.33,0.34
190,Realty Income Corporation,O,0.1,56.87,-0.31,-0.55
191,Cummins Inc.,CMI,0.1,360.95,-0.91,-0.25
192,Newmont Corporation,NEM,0.1,42.89,-0.3,-0.68
193,Copart Inc,CPRT,0.1,55.47,-1.05,-1.87
194,Quanta Services Inc.,PWR,0.1,333.78,3.0,0.91
195,Metlife Inc.,MET,0.1,82.62,-0.01,-0.01
196,American International Group Inc.,AIG,0.1,74.67,-0.63,-0.84
197,Dominion Energy Inc.,D,0.1,57.36,-0.23,-0.41
198,D.R. Horton Inc.,DHI,0.1,162.07,-0.23,-0.14
199,Howmet Aerospace Inc.,HWM,0.09,118.7,2.69,2.32
200,Fidelity National Information Services Inc.,FIS,0.09,85.91,-0.17,-0.2
201,Msci Inc.,MSCI,0.09,582.0,-15.13,-2.53
202,Fastenal Co,FAST,0.09,82.03,0.44,0.54
203,Ross Stores Inc,ROST,0.09,139.68,0.42,0.3
204,L3harris Technologies Inc.,LHX,0.09,245.46,1.88,0.77
205,Kimberly-Clark Corp.,KMB,0.09,136.31,0.7,0.52
206,Crown Castle Inc.,CCI,0.09,104.78,0.31,0.29
207,Kenvue Inc.,KVUE,0.09,23.78,0.08,0.36
208,Valero Energy Corporation,VLO,0.09,141.08,-0.94,-0.66
209,Paychex Inc,PAYX,0.09,141.91,1.25,0.89
210,Pg&e Corporation,PCG,0.09,21.03,0.02,0.12
211,Public Service Enterprise Group Incorporated,PEG,0.09,90.5,0.41,0.45
212,Ametek Inc.,AME,0.09,192.3,-1.16,-0.6
213,Te Connectivity Ltd,TEL,0.09,147.8,0.84,0.58
214,Targa Resources Corp.,TRGP,0.09,202.2,-1.38,-0.68
215,Prudential Financial Inc.,PRU,0.09,124.13,-0.48,-0.39
216,Axon Enterprise Inc.,AXON,0.09,603.44,-6.76,-1.11
217,Discover Financial Services,DFS,0.09,172.77,0.26,0.15
218,Ford Motor Company,F,0.09,10.72,-0.34,-3.03
219,Republic Services Inc.,RSG,0.09,211.51,0.59,0.28
220,Baker Hughes Company,BKR,0.09,44.23,1.36,3.17
221,Edwards Lifesciences Corp,EW,0.08,69.54,-0.67,-0.95
222,Cencora Inc.,COR,0.08,241.8,0.81,0.34
223,Delta Air Lines Inc.,DAL,0.08,63.6,-1.15,-1.78
224,Ingersoll Rand Inc.,IR,0.08,103.11,0.73,0.71
225,Lennar Corporation Class A,LEN,0.08,167.61,-1.14,-0.68
226,Hess Corporation,HES,0.08,147.05,0.81,0.56
227,Corteva Inc.,CTVA,0.08,58.82,0.57,0.99
228,Otis Worldwide Corporation,OTIS,0.08,99.68,-0.6,-0.6
229,Verisk Analytics Inc.,VRSK,0.08,284.75,3.11,1.1
230,Electronic Arts Inc,EA,0.08,166.8,0.66,0.4
231,Old Dominion Freight Line,ODFL,0.08,214.31,2.51,1.19
232,Gartner Inc.,IT,0.08,511.07,-6.66,-1.29
233,Cbre Group Inc.,CBRE,0.08,131.73,-0.43,-0.33
234,Exelon Corporation,EXC,0.08,38.73,-0.37,-0.95
235,Dell Technologies Inc.,DELL,0.08,133.67,-2.23,-1.64
236,Xcel Energy Inc.,XEL,0.08,70.37,0.8,1.15
237,The Kroger Co.,KR,0.08,57.6,-0.5,-0.86
238,Monster Beverage Corporation,MNST,0.08,53.85,0.12,0.21
239,Cognizant Technology Solutions,CTSH,0.08,77.51,1.19,1.56
240,Ge Healthcare Technologies Inc.,GEHC,0.08,83.7,1.18,1.43
241,Constellation Brands Inc.,STZ,0.08,240.49,0.05,0.02
242,Charter Comm Inc Del Cl a,CHTR,0.07,389.06,4.22,1.1
243,Yum! Brands Inc.,YUM,0.07,132.38,0.24,0.18
244,Vulcan Materials Company,VMC,0.07,282.65,4.64,1.67
245,Agilent Technologies Inc.,A,0.07,128.16,2.47,1.96
246,Sysco Corporation,SYY,0.07,73.4,-1.0,-1.34
247,Corning Incorporated,GLW,0.07,47.42,0.13,0.26
248,Hp Inc.,HPQ,0.07,36.84,-0.03,-0.09
249,Arch Capital Group Ltd,ACGL,0.07,95.71,0.02,0.02
250,M&t Bank Corp.,MTB,0.07,213.54,-0.18,-0.08
251,Martin Marietta Materials,MLM,0.07,584.81,2.1,0.36
252,Keurig Dr Pepper Inc.,KDP,0.07,32.27,0.75,2.36
253,Extra Space Storage Inc.,EXR,0.07,165.08,-0.43,-0.26
